Business_ID,Cuisine,Rating,Num_of_Reviews,Recommended
MNNpsRXe7Wt5m3Jla9Wk0w,mexican,5.0,671.0,1
VVe74-TKuROBvyS1XgVmvw,mexican,5.0,330.0,1
UtknyDJ_DPut-FKRqs0wpQ,indian,5.0,245.0,1
AFt1Qcec4_JNr6PWpkRYyw,sushi,5.0,204.0,1
3rZwXDjkyDLAHNSdPUI5WA,indian,5.0,166.0,1
RfxOtJ4SQmEeVX_XjFLWUQ,american,5.0,163.0,1
6tJB7AWwVzccgJdOMWUYkQ,sushi,5.0,143.0,1
2UxAkvKkkWNwqZi9H0OzWw,chinese,5.0,131.0,1
qoBcWhGwlcUsKIQ2nB22vA,italian,5.0,85.0,1
NWHrF-8HC7yIKMXop6n-0Q,american,5.0,84.0,1
ynR4-QgEOsE7VhNfIWo73w,sushi,5.0,79.0,1
YdFFUP3-PBzBsE3j75XwaQ,italian,5.0,77.0,1
sbbrNeGvSAUdrhcIm2MTsg,american,5.0,77.0,1
qgY41g_eg0eNzewCXmKcaA,italian,5.0,75.0,1
PGpCaNkB1meojnbgRmb2gQ,american,5.0,71.0,1
aQZxNF1j3T_pKCOpGD79cg,mexican,5.0,68.0,1
_7-wGQfXNgbr-WDIMzUvZw,american,5.0,68.0,1
eT39RKlQ8i5Z4ml0ZwUK-Q,american,5.0,64.0,1
fZOmB4eaVlnf6LIejL2vBg,indian,5.0,63.0,1
B_kcyXzmkJlFI9pSl7PHvw,sushi,5.0,53.0,1
M-AcAh1C_eQfhzGk6ZmOSQ,american,5.0,50.0,1
V-aujIl_JGbPKghVkSr4sQ,sushi,5.0,50.0,1
q2bIyvU8CQwiB6xe_iVs0g,chinese,5.0,45.0,1
EXsorzjQ3y3Oh5-m82lgtg,sushi,5.0,44.0,1
ddFY9PpygYagv7-jVduB2Q,mexican,5.0,42.0,1
jF9hIgD5MvZBXyKvztUtSA,mexican,5.0,40.0,1
MIaM6XD8nW-y89GaXxs-pw,mexican,5.0,39.0,1
5z17B673aI4MSWkKB1DsjA,italian,5.0,38.0,1
oW25x1w-Zv6CmprrT_R4Hw,american,5.0,38.0,1
vWa8iPUYDGAMSBCqMwJylQ,italian,5.0,37.0,1
TZG0qTIGdeOtCkBrSU6v0Q,sushi,5.0,37.0,1
UrJkrJ5HsVGyLE2dogiUCA,italian,5.0,36.0,1
RXGa5YeRxilvUQFmbFPopQ,indian,5.0,36.0,1
VhN7u8-4c1QtPlNuA_HocA,american,5.0,34.0,1
9ZNxYreHqLSsI48s2IohUw,sushi,5.0,34.0,1
1wrryUsb7gmpehr_c9wZ7A,italian,5.0,30.0,1
EoAjAq8ha3mW25rMQTcNHw,american,5.0,30.0,1
uVimnyjMcc7MOGzd2NRX-w,american,5.0,30.0,1
p4W_z-zh96LHEAtQ8LRSVQ,sushi,5.0,30.0,1
HsEK7jGmzI7KP1e0N_6uQw,indian,5.0,28.0,1
cOUYYcrOeManYPyuun_xVg,mexican,5.0,27.0,1
4sC7DjOqRsrvt62ePpdQrQ,american,5.0,26.0,1
39g9pylx-xeIHihTe76HbA,italian,5.0,25.0,1
Vs5yyxnkokrVkP0q8UOtAw,american,5.0,24.0,1
Lu12ks-BgqfGY75Sb1004A,italian,5.0,23.0,1
A7r2h-zJyGkPHULmPEPGLw,sushi,5.0,23.0,1
pqGGfA3Vm9srfTIJLgL0Ew,chinese,5.0,22.0,1
qNyUkJJjg1Tu6XmhAUU1sA,sushi,5.0,19.0,1
-pcCiCeyK4cvLtnkcF9T5Q,american,5.0,18.0,1
hf6J_NlHOKWUJ4BNib880g,american,5.0,18.0,1
2SrilY0ilaezreccjFpO9w,italian,5.0,17.0,1
bB74yGzEa3N3k4YYU2rcXQ,indian,5.0,17.0,1
6mdT2r5kIOrx-DUlR5bmOg,mexican,5.0,17.0,1
P5gcdU1DX9M1V4W-V9o-wg,mexican,5.0,17.0,1
niXT7o9AcG18zC7KlaAEEA,american,5.0,17.0,1
HodL0fXoF08C3Ir-kLeTtw,italian,5.0,16.0,1
L9SuMN3UsGipopWOe3pr9w,sushi,5.0,16.0,1
3iegS9M-EMbkhaPV2rsovg,mexican,5.0,14.0,1
K_0tNvQd7gyabfJrodf-tw,american,5.0,14.0,1
LJtq4TugycFgNN5AoJvc5Q,american,5.0,13.0,1
RgE6FMNHKFvLkcXQ6JR9cQ,american,5.0,13.0,1
zdgJUdnxkRmmtb4qIk0ZHg,sushi,5.0,13.0,1
4Hxhgx2AufLIuhrqyz_7IA,indian,5.0,12.0,1
vQKwk9tZZrdFQ4KiYggfjQ,mexican,5.0,12.0,1
jva4AMX7zRkNsY3DKX9LlQ,sushi,5.0,12.0,1
vegSCksJy6SI8WUGttLH-w,italian,5.0,10.0,1
3kDlekYKGTPXqiLIUcC6Ng,mexican,5.0,10.0,1
hhXM-_vvNm7EPiegxiQeCQ,mexican,5.0,10.0,1
MSw9X444Qaj0Iw2j3H9ubw,american,5.0,10.0,1
teAop2XPjQlhDgjgxMLL0w,american,5.0,10.0,1
QdIeRttev3jQ0fOZBgiuzQ,mexican,5.0,9.0,1
o-ZDSI3ZNh8rv6LrckHbCg,mexican,5.0,9.0,1
8-boHR8m_gWYHF4XXasYbA,mexican,5.0,9.0,1
_du3ilTsbLqBmEY-ZyfqxA,american,5.0,9.0,1
6lHhC-WND3Vs2DhTnDtgjQ,indian,5.0,8.0,1
b8O2Tiz6Xdw25GXCxCm3wg,indian,5.0,8.0,1
vwgLem_9f5zJUXI_c0gM8w,indian,5.0,8.0,1
7aH8qPfHxuy9Hub5Q8GKFw,indian,5.0,8.0,1
JHj7yzHWCDVFo-2z1RVamA,mexican,5.0,8.0,1
um3_ljrrt23ucnqPA5sfKg,american,5.0,8.0,1
jve0o4_2_YIOPiVjKvXqTw,american,5.0,8.0,1
sbAy2LhWHjqmOX3wBEsPNA,chinese,5.0,7.0,1
k_y6o8zqI3cODdKABwWZ9g,chinese,5.0,7.0,1
b9y5FEHQPtcaLOnO1YJmjQ,mexican,5.0,7.0,1
56PeolgNURAG4x6q7nanmw,sushi,5.0,7.0,1
T0ZLnzByb3z0VYQ7hd1icA,mexican,5.0,6.0,1
YYdJaXoTK6Owv2I4l3u_PA,mexican,5.0,6.0,1
WEa266y5CsANNqvyfG7elA,chinese,5.0,5.0,1
H87c1gVVCKneyI0LxaDFxQ,chinese,5.0,5.0,1
0CXOlOPhQSSg3lSs27GOTA,chinese,5.0,5.0,1
7VciT24JTq32X7BNLO7EJQ,chinese,5.0,5.0,1
2jHud9AFiBYLrPlmz0UyqA,indian,5.0,5.0,1
g2LFwlFjAd9RdGC3zxwkYQ,mexican,5.0,5.0,1
wAodpZGSqN8o9337E3Vikg,american,5.0,5.0,1
YE2FPm9o32ojTG2_1pJBYw,chinese,5.0,4.0,1
xVduej7-JiPrZzsFXIkIDw,chinese,5.0,4.0,1
LWp9J-jrHw9v-qyFgAYfyw,chinese,5.0,4.0,1
WYdrEMBXzOcxffpQczHKww,italian,5.0,4.0,1
TXjvmpAl7otZcuk_7hYZ2g,indian,5.0,4.0,1
vSiY8dfgvx8f3xO1HunYUA,indian,5.0,4.0,1
rHDfGuLVfI6WO4kyFIDwRw,chinese,1.0,1.0,0
dgz6m-9WZhahheWVguwfBw,indian,2.0,1.0,0
Hu-HQXpW1Dj0FxGsU8iLkA,indian,1.0,1.0,0
2wkDxFATkqvhAojWtRdrQg,indian,1.0,1.0,0
e_Ee9lzCrTTjghDepvbM9Q,indian,2.0,1.0,0
9MO5UogFuvqAriOA9RlqKA,indian,2.0,1.0,0
vakXD04_SQRt6gPKZJlHAw,indian,1.0,1.0,0
-tI3uIKZVLc2YXWUdYWgjQ,indian,1.0,1.0,0
UTsBON3O7wIKWupchuhRug,indian,1.0,1.0,0
-pSJz5dQAfl7xueK_kvU0w,indian,2.0,1.0,0
z-0XNRNvLK1-UOPLakh4HQ,indian,2.0,1.0,0
ix1GGoQL_n2OGhMoMW2mzA,indian,2.0,1.0,0
-EqXs-q_JXzTHIGXZae2kg,mexican,2.0,1.0,0
oderonBBmlgw-Wd_KsQ6LA,american,1.0,1.0,0
OE93VxEkQSRQDJkIHNmqJQ,sushi,2.0,1.0,0
shNn0uGXQBD7wEIhbtzeIg,indian,2.5,2.0,0
F3mRjSCTKlA1qj7OiRikiQ,indian,2.5,2.0,0
EJPqwdHlr6smIgI5SFP6vg,indian,2.5,2.0,0
85123ck6ZQF5-4rTQbDHjA,indian,1.0,2.0,0
vHHVrNOhGDCbqzpYgKcUYw,indian,2.0,2.0,0
oUfTF9uBy6MyKiONbgkilw,indian,2.5,2.0,0
ue0fYo62ucnaAL6spAqSiw,indian,1.0,2.0,0
GgVSxkEzFRyAorxuODA1tQ,indian,1.0,2.0,0
6UwcLc6NJo45Hb5aIlbX5w,mexican,2.5,2.0,0
mL43TXtc0WlFCfhlN0ziHQ,chinese,2.5,3.0,0
WBJLoLeRSSzRDrzOv5IRng,indian,2.5,3.0,0
hgoT9kFq-6YtQ1C1z6FK0A,indian,1.0,3.0,0
VyP6C-L9405boyQqWTN_mg,indian,1.0,3.0,0
RTES6LV41eqN3mfjkqASGw,indian,1.0,3.0,0
PmQAKivnCUIC8eHA9vYsZA,indian,2.5,3.0,0
fip6hPEumzmUu6XZn2r_Mg,american,2.5,3.0,0
i9EgpwRQVS8kEcgbyEzOeQ,indian,2.0,4.0,0
j7fFfjr8rIqXjfEJ4FUs2g,indian,2.5,4.0,0
LpQIn07liSugCw3IIQNyvA,indian,2.0,4.0,0
CK1DFE8o2Iuk_csJZ2V1jQ,indian,2.5,4.0,0
0eRir9RUGAnfKov68kvKVA,indian,1.5,4.0,0
QzPaA7e4O7iabpwr99pmiQ,indian,2.0,4.0,0
SG99Hk4-PShkVP8eEBx4EA,chinese,2.0,5.0,0
Q3q5ODGrzCGjTUKaFEWJkw,indian,1.5,5.0,0
p0aDcwnhhjnAfn67tEFesg,indian,1.5,5.0,0
0nPCpOj_okwdhrNcSL-Ztw,indian,2.5,5.0,0
iiwV70LVeKi9_ZTlCFhfZg,indian,2.5,5.0,0
WI5kC9Ba8QClXq_mslg07A,indian,2.5,7.0,0
YTjUhZh-5IaNsTvzHsOUQQ,chinese,2.5,8.0,0
sUVRmTS3gwZtdDbjA5TPpA,indian,2.0,8.0,0
hlbihpX8g_mL5A2Wjj8unw,indian,2.5,8.0,0
b7cwwjX2vT0v-xc2mySYgw,indian,2.5,8.0,0
aQ3ItY2EtY8N1ass90goRQ,chinese,2.5,9.0,0
-DT3bduqJca_u3DGDarUkw,indian,2.5,9.0,0
jHd7KHMvpI53bZyL9UGTug,mexican,2.5,9.0,0
H7jcYql9RIfIzIYIlWbdRg,chinese,2.5,10.0,0
eXrk95smyEBBIOJigCvo7Q,indian,2.5,11.0,0
XwJwqa89PK-xPSiEXAs_6g,indian,1.5,11.0,0
WCzh8JOXq1xFrOhizQKCEw,indian,2.5,11.0,0
ZLOu3e4bQm6sXplI3b_94A,indian,2.5,12.0,0
rUWb_btpfFls-D05femodw,american,2.0,12.0,0
_oB3M47mlg3dJGKKIYkRIA,indian,2.5,13.0,0
YuBLRUuQ7J9rGZzrC91Qmg,mexican,2.5,13.0,0
zt1CkOXxAjMqlompybpTmg,sushi,2.0,13.0,0
QsujlS_gBXtR6SQjWl02Ew,indian,2.5,14.0,0
F45gH5oEHbuptyHLRV8ZWw,indian,2.5,14.0,0
AxYFGu841V9vMk25rjfc1g,indian,2.5,14.0,0
0dQ0z5qAqg9CmMmbEDs7rg,indian,2.5,15.0,0
bDJbAgx0BryEphz-TYycTw,mexican,2.5,15.0,0
1Xd1aEnhZk61aid3sRzUSw,mexican,2.5,16.0,0
XEN8cu1woUXfadkWBoxjRQ,indian,2.5,17.0,0
EPssbCqoPTIFzZf860lRFQ,chinese,2.5,18.0,0
8mNN98-kejLAJLR9p7_mvQ,indian,2.0,18.0,0
utbWLB3zYR1o__iDI9-Xgg,indian,2.5,18.0,0
clRkIWrwyNVpcZdhrYVB5g,indian,2.5,19.0,0
oyRcOkU1wvznOfQ_Wp3IzQ,indian,2.5,20.0,0
pB_eYQKqczE--IOyGq_PVg,chinese,2.5,21.0,0
-K9aoYpCy5_99gojar4nWg,indian,2.5,22.0,0
nKcyBE_1b8Pz2aEI5BW7QQ,indian,2.0,22.0,0
GFu9tYQD3y8HhSJ6tG4rYQ,indian,2.5,23.0,0
jf3OvEnL0GZuxOV4-SR3uQ,indian,2.5,23.0,0
ZshusrRIXhvyT5GMShPCAw,indian,2.5,24.0,0
nheeck4r4nNKK6_YZuueOg,sushi,2.5,24.0,0
l5C_XHvTZihVzPKgclRZqg,chinese,2.5,29.0,0
__r8_g1cgDaiDn10cGeJ3Q,chinese,2.5,30.0,0
2PY9Fty_6QRpnZGIxo34eQ,chinese,2.5,32.0,0
y8Z9Tos6qtDVd0X0QVm70g,chinese,2.5,34.0,0
JFGHmvKmzW_TP6NjdvoWow,indian,2.5,35.0,0
TxaxeiUqQqcFrWrerNqgXw,chinese,2.5,38.0,0
wxinBSmutHlOpsSAWu-lOw,mexican,2.5,39.0,0
EL6Qg5LzrfhDFnF7MUfGLA,chinese,2.0,41.0,0
7_NCS8bQ8UA_nEANIWm-hQ,indian,2.5,41.0,0
8YEW9Skc7m_Fl-7crFzPyQ,indian,2.5,42.0,0
ATqzYWJLxhNlaXGjmHGNZQ,chinese,2.5,44.0,0
1AVWDNVlQGD4oo41jHyPUw,sushi,2.5,45.0,0
9a6I0FhQ-S7wZo4OaLThzw,mexican,2.5,53.0,0
IQ91FltwJmIPhS6fKKf2pw,chinese,2.5,55.0,0
lZy5TNhzgG53zEjK1N1w1w,chinese,2.5,57.0,0
AAPJkyU0Y7Aci0RZBdJONg,sushi,2.5,59.0,0
dP6SmZ5E5Nj64-3zZMjGSg,chinese,2.5,62.0,0
Z9n1ZvEpovOA578ZNavWbg,indian,2.5,62.0,0
3RuiiqUg8C3HZ-RuvlqtBg,indian,2.5,66.0,0
g9xSX-Tk7ePSdmSjt7pM8A,mexican,2.5,67.0,0
R0FryAIetxATjdYwOdy1aQ,indian,2.5,75.0,0
j0tkph2po_37gtZ1ufxiow,chinese,2.5,82.0,0
